"city","county","leads","eb","score","city_level"
"淄博市","张店区",668,0.089752359267896,90,"三线"
"淄博市","桓台县",153,0.0728913566261553,80,"三线"
"淄博市","沂源县",113,0.0725447515135607,80,"三线"
"淄博市","淄川区",135,0.0740673374820564,80,"三线"
"淄博市","高青县",87,0.0812228239422713,90,"三线"
"淮北市","濉溪县",158,0.0773098600335321,80,"四线"
"淮北市","相山区",146,0.105997283841501,110,"四线"
"淮南市","凤台县",74,0.1090890869243,110,"四线"
"淮南市","寿县",60,0.0908448769132269,100,"四线"
"淮南市","田家庵区",164,0.113104678398755,120,"四线"
"淮安市","洪泽区",61,0.0870331390841243,90,"三线"
"淮安市","涟水县",151,0.0805181429712758,80,"三线"
"淮安市","淮安区",256,0.120755406774229,130,"三线"
"淮安市","淮阴区",179,0.0893932289638045,90,"三线"
"淮安市","清江浦区",432,0.102523017401605,110,"三线"
"淮安市","盱眙县",113,0.0848727647599148,90,"三线"
"淮安市","经济开发区",88,0.0991701985166757,100,"三线"
"淮安市","金湖县",56,0.0893683677785855,90,"三线"
"深圳市","光明区",474,0.164294708763389,170,"一线"
"深圳市","南山区",1738,0.139316221595574,150,"一线"
"深圳市","坪山区",486,0.131891700096506,140,"一线"
"深圳市","宝安区",3536,0.115453085490353,120,"一线"
"深圳市","盐田区",191,0.153388790285263,160,"一线"
"深圳市","福田区",1341,0.142924164246125,150,"一线"
"深圳市","罗湖区",1097,0.140376799211936,150,"一线"
"深圳市","龙华区",2189,0.131628020300269,140,"一线"
"深圳市","龙岗区",3517,0.119344572618351,120,"一线"
"清远市","佛冈县",45,0.0721629004771215,80,"三线"
"清远市","清城区",583,0.0794193279063286,80,"三线"
"清远市","清新区",296,0.0742436221784665,80,"三线"
"清远市","英德市",156,0.0546664338813654,60,"三线"
"清远市","连州市",55,0.0736647816655725,80,"三线"
"清远市","阳山县",32,0.0779413299759505,80,"三线"
"温州市","乐清市",961,0.120071298004992,130,"二线"
"温州市","平阳县",413,0.114180179540815,120,"二线"
"温州市","文成县",70,0.090041215024766,90,"二线"
"温州市","永嘉县",322,0.075250869918989,80,"二线"
"温州市","泰顺县",86,0.111115299645099,120,"二线"
"温州市","洞头区",72,0.133629035325433,140,"二线"
"温州市","瑞安市",618,0.102946188928214,110,"二线"
"温州市","瓯海区",478,0.108555585609256,110,"二线"
"温州市","苍南县",583,0.105193501786168,110,"二线"
"温州市","鹿城区",642,0.129526546215018,140,"二线"
"温州市","龙港市",112,0.119825915574097,130,"二线"
"温州市","龙湾区",352,0.120327172250145,130,"二线"
"渭南市","临渭区",182,0.0905789077806614,90,"四线"
"渭南市","合阳县",65,0.0680434173869545,70,"四线"
"渭南市","大荔县",78,0.0781967829379463,80,"四线"
"渭南市","富平县",73,0.080119513941494,80,"四线"
"渭南市","澄城县",41,0.0892461013381058,90,"四线"
"渭南市","蒲城县",59,0.0860433786255559,90,"四线"
"渭南市","韩城市",59,0.0807621035540708,80,"四线"
"湖州市","南浔区",147,0.110524006234856,120,"三线"
"湖州市","吴兴区",293,0.122012173502744,130,"三线"
"湖州市","安吉县",171,0.118313744965298,120,"三线"
"湖州市","德清县",145,0.0786409158212369,80,"三线"
"湖州市","长兴县",384,0.0809833388860158,80,"三线"
"湘潭市","岳塘区",121,0.0767547131447041,80,"四线"
"湘潭市","湘乡市",69,0.0716944474991731,80,"四线"
"湘潭市","湘潭县",186,0.0578228649531701,60,"四线"
"湘潭市","雨湖区",110,0.0802675407715697,80,"四线"
"湘潭市","韶山市",36,0.0799056373785447,80,"四线"
"湘西土家族苗族自治州","吉首市",78,0.086886682145465,90,"五线"
"湛江市","吴川市",181,0.0534887786674009,60,"三线"
"湛江市","坡头区",134,0.066781747627956,70,"三线"
"湛江市","廉江市",484,0.0466407080724218,50,"三线"
"湛江市","徐闻县",174,0.061290439216193,60,"三线"
"湛江市","经济技术开发区",48,0.0821630639952551,90,"三线"
"湛江市","赤坎区",232,0.070798294910585,70,"三线"
"湛江市","遂溪县",158,0.068159380775226,70,"三线"
"湛江市","雷州市",172,0.0418512004234476,40,"三线"
"湛江市","霞山区",258,0.0609083159335662,60,"三线"
"湛江市","麻章区",73,0.0868148058701926,90,"三线"
"滁州市","全椒县",48,0.0989840903484237,100,"三线"
"滁州市","凤阳县",47,0.088264975271345,90,"三线"
"滁州市","南谯区",94,0.0920606202145764,100,"三线"
"滁州市","天长市",83,0.0874328187380306,90,"三线"
"滁州市","定远县",32,0.0717817303216403,80,"三线"
"滁州市","明光市",32,0.0779413299759505,80,"三线"
"滁州市","来安县",49,0.0928564347188784,100,"三线"
"滁州市","琅琊区",76,0.0952450004066269,100,"三线"
"滨州市","博兴县",122,0.0843761076450818,90,"四线"
"滨州市","惠民县",75,0.0890787395437025,90,"四线"
"滨州市","无棣县",98,0.110761365887628,120,"四线"
"滨州市","沾化区",52,0.0728943803267997,80,"四线"
"滨州市","滨城区",307,0.0944148363965289,100,"四线"
"滨州市","邹平县",121,0.0687976245629695,70,"四线"
"滨州市","邹平市",93,0.108763619124897,110,"四线"
"滨州市","阳信县",104,0.0737883159785452,80,"四线"
"漯河市","临颍县",49,0.068537956342434,70,"四线"
"漯河市","召陵区",73,0.07028416813156,70,"四线"
"漯河市","源汇区",91,0.0826397454813425,90,"四线"
"漯河市","舞阳县",33,0.0813731582466359,90,"四线"
"漯河市","郾城区",144,0.0703199768672265,70,"四线"
"漳州市","东山县",49,0.07055345259799,70,"三线"
"漳州市","云霄县",57,0.120917276201743,130,"三线"
"漳州市","南靖县",116,0.0716613099354257,80,"三线"
"漳州市","平和县",62,0.0709839484923999,70,"三线"
"漳州市","漳浦县",179,0.0829280227254623,90,"三线"
"漳州市","芗城区",178,0.0961693124214488,100,"三线"
"漳州市","诏安县",56,0.0840020700234189,90,"三线"
"漳州市","龙文区",121,0.0980855814938986,100,"三线"
"漳州市","龙海区",136,0.0963161544865072,100,"三线"
"漳州市","龙海市",145,0.10043150571778,110,"三线"
"潍坊市","临朐县",220,0.0618060399501879,60,"三线"
"潍坊市","坊子区",215,0.0540139921134153,60,"三线"
"潍坊市","奎文区",593,0.06449678703734,70,"三线"
"潍坊市","安丘市",284,0.0546729416038489,60,"三线"
"潍坊市","寒亭区",276,0.0754368658729447,80,"三线"
"潍坊市","寿光市",471,0.0858963816961434,90,"三线"
"潍坊市","昌乐县",280,0.0527689288463811,60,"三线"
"潍坊市","昌邑市",130,0.0831718235669759,90,"三线"
"潍坊市","潍城区",409,0.0623968613183034,70,"三线"
"潍坊市","诸城市",413,0.067458831683139,70,"三线"
"潍坊市","青州市",399,0.0900232294425682,90,"三线"
"潍坊市","高密市",331,0.0556057982444254,60,"三线"
"潍坊市","高新区",290,0.0800613267726529,80,"三线"
"潮州市","湘桥区",308,0.0585234178904435,60,"三线"
"潮州市","潮安区",222,0.0529409117620351,60,"三线"
"潮州市","饶平县",60,0.0769833107966,80,"三线"
"濮阳市","华龙区",273,0.089977242519992,90,"四线"
"濮阳市","南乐县",50,0.0626130961213796,70,"四线"
"濮阳市","台前县",35,0.0743410513275569,80,"四线"
"濮阳市","清丰县",50,0.079247583045929,80,"四线"
"濮阳市","濮阳县",67,0.0774882110934178,80,"四线"
"濮阳市","范县",38,0.0730162784102047,80,"四线"
"烟台市","开发区",315,0.101133439420737,110,"二线"
"烟台市","招远市",252,0.112566490573327,120,"二线"
"烟台市","栖霞市",109,0.0837256993849884,90,"二线"
"烟台市","海阳市",158,0.0937741081979384,100,"二线"
"烟台市","牟平区",156,0.0944290737522094,100,"二线"
"烟台市","福山区",365,0.0808312122275401,80,"二线"
"烟台市","芝罘区",632,0.123355174059502,130,"二线"
"烟台市","莱山区",381,0.125236766022586,130,"二线"
"烟台市","莱州市",373,0.0835199081755424,90,"二线"
"烟台市","莱阳市",242,0.0941043767661798,100,"二线"
"烟台市","蓬莱区",112,0.0991944451499471,100,"二线"
"烟台市","蓬莱市",107,0.134989836651014,140,"二线"
"烟台市","龙口市",338,0.0833559207584121,90,"二线"
"焦作市","孟州市",46,0.0923863060625687,100,"四线"
"焦作市","山阳区",73,0.075201841036527,80,"四线"
"焦作市","武陟县",70,0.0713365983013573,70,"四线"
"焦作市","沁阳市",50,0.079247583045929,80,"四线"
"焦作市","温县",35,0.0864367368942712,90,"四线"
"焦作市","解放区",59,0.0754808284825862,80,"四线"
"牡丹江市","东宁市",32,0.0807072940300529,80,"五线"
"牡丹江市","东安区",64,0.0931456208199129,100,"五线"
"牡丹江市","宁安市",52,0.0883073362377247,90,"五线"
"牡丹江市","海林市",39,0.0773712620377443,80,"五线"
"牡丹江市","爱民区",50,0.10037629234075,110,"五线"
"牡丹江市","绥芬河市",42,0.081826696753972,90,"五线"
"牡丹江市","西安区",56,0.0864118023968557,90,"五线"
"牡丹江市","阳明区",36,0.0727551246140546,80,"五线"
"玉林市","北流市",65,0.0782815453112142,80,"四线"
"玉林市","博白县",53,0.0724968068848811,80,"四线"
"玉林市","玉州区",145,0.0918551811341952,100,"四线"
"玉林市","陆川县",32,0.0941935836326624,100,"四线"
"玉溪市","红塔区",38,0.0897109906178868,90,"五线"
"珠海市","斗门区",326,0.0965043694015064,100,"二线"
"珠海市","金湾区",251,0.139084423872909,150,"二线"
"珠海市","香洲区",910,0.117306489295457,120,"二线"
"甘南藏族自治州","临潭县",59,0.0691988836887588,70,"五线"
"白城市","洮北区",62,0.0733185130544257,80,"五线"
"白城市","通榆县",37,0.078295935930593,80,"五线"
"白山市","浑江区",55,0.0922732659720701,100,"五线"
"白银市","景泰县",59,0.0797614338317288,80,"五线"
"白银市","白银区",55,0.0976685162466738,100,"五线"
"百色市","右江区",48,0.0734668699245998,80,"五线"
"百色市","平果县",250,0.0817742371285134,90,"五线"
"百色市","田东县",89,0.0779704777595933,80,"五线"
"益阳市","南县",43,0.0824476914865787,90,"四线"
"益阳市","安化县",65,0.0936387371976037,100,"四线"
"益阳市","桃江县",101,0.0790676519597736,80,"四线"
"益阳市","沅江市",48,0.0689222492657101,70,"四线"
"益阳市","资阳区",33,0.105860723266843,110,"四线"
"益阳市","赫山区",327,0.0749804175778149,80,"四线"
"盐城市","东台市",388,0.118942506353911,120,"三线"
"盐城市","亭湖区",547,0.101356487416894,110,"三线"
"盐城市","响水县",102,0.0802831035295026,80,"三线"
"盐城市","大丰区",159,0.105940297012701,110,"三线"
"盐城市","射阳县",159,0.0817479928185442,90,"三线"
"盐城市","建湖县",409,0.0920622974842618,100,"三线"
"盐城市","滨海县",173,0.0878648183600092,90,"三线"
"盐城市","盐都区",455,0.113870059121596,120,"三线"
"盐城市","阜宁县",415,0.0873820331659163,90,"三线"
"盘锦市","兴隆台区",61,0.0694658172333511,70,"四线"
"盘锦市","大洼区",69,0.0817271433758123,90,"四线"
"眉山市","东坡区",151,0.107667859868548,110,"四线"
"眉山市","仁寿县",168,0.091477537960973,100,"四线"
"眉山市","洪雅县",31,0.082381823374823,90,"四线"
"石嘴山市","大武口区",143,0.0881757546291708,90,"五线"
"石家庄市","井陉县",63,0.103645108523511,110,"二线"
"石家庄市","元氏县",164,0.0714785944244474,70,"二线"
"石家庄市","平山县",114,0.0942900144076989,100,"二线"
"石家庄市","新乐市",117,0.0931464037902034,100,"二线"
"石家庄市","新华区",553,0.0907876765401849,100,"二线"
"石家庄市","无极县",102,0.0948558899566824,100,"二线"
"石家庄市","晋州市",146,0.076134367961601,80,"二线"
"石家庄市","栾城区",165,0.091551583302604,100,"二线"
"石家庄市","桥西区",776,0.0960332853034751,100,"二线"
"石家庄市","正定县",271,0.112220747609457,120,"二线"
"石家庄市","深泽县",59,0.0847095215492777,90,"二线"
"石家庄市","灵寿县",60,0.0895180272947624,90,"二线"
"石家庄市","藁城区",319,0.0935568347851904,100,"二线"
"石家庄市","行唐县",73,0.0887128352943932,90,"二线"
"石家庄市","裕华区",830,0.108335284127486,110,"二线"
"石家庄市","赞皇县",50,0.0833919908602168,90,"二线"
"石家庄市","赵县",109,0.0795476861664685,80,"二线"
"石家庄市","辛集市",246,0.0824757377834218,90,"二线"
"石家庄市","长安区",873,0.077779175287358,80,"二线"
"石家庄市","高邑县",47,0.0904412638561209,90,"二线"
"石家庄市","鹿泉区",337,0.102791869495547,110,"二线"
"福州市","仓山区",815,0.129094861371959,140,"二线"
"福州市","台江区",269,0.107774606511088,110,"二线"
"福州市","平潭县",184,0.0955615310705731,100,"二线"
"福州市","晋安区",557,0.112082340591834,120,"二线"
"福州市","永泰县",139,0.100388995418993,110,"二线"
"福州市","福清市",461,0.0981479190200606,100,"二线"
"福州市","罗源县",101,0.121200834647159,130,"二线"
"福州市","连江县",217,0.106635344968931,110,"二线"
"福州市","长乐区",248,0.145473388284821,150,"二线"
"福州市","闽侯县",491,0.0934091308390732,100,"二线"
"福州市","闽清县",70,0.119989073775184,130,"二线"
"福州市","马尾区",135,0.116976843978257,120,"二线"
"福州市","鼓楼区",548,0.119466072081575,130,"二线"
"秦皇岛市","北戴河区",39,0.0924346076956233,100,"三线"
"秦皇岛市","山海关区",47,0.0713491014651494,70,"三线"
"秦皇岛市","抚宁区",41,0.0680114221313932,70,"三线"
"秦皇岛市","昌黎县",73,0.0720617871552918,80,"三线"
"秦皇岛市","海港区",490,0.0913255401498335,100,"三线"
"秦皇岛市","经济技术开发区",43,0.113376626624339,120,"三线"
"秦皇岛市","青龙满族自治县",45,0.0835687765885532,90,"三线"
"红河哈尼族彝族自治州","开远市",147,0.0587426175267221,60,"四线"
"红河哈尼族彝族自治州","弥勒市",296,0.066359278944285,70,"四线"
"红河哈尼族彝族自治州","河口瑶族自治县",61,0.0746918916319501,80,"四线"
"红河哈尼族彝族自治州","蒙自市",67,0.0724210256243363,80,"四线"
"红河哈尼族彝族自治州","金平苗族瑶族傣族自治县",70,0.0813192178848299,90,"四线"
"绍兴市","上虞区",203,0.114113695619412,120,"二线"
"绍兴市","嵊州市",212,0.137402780896001,140,"二线"
"绍兴市","新昌县",215,0.142000435075345,150,"二线"
"绍兴市","柯桥区",480,0.173736228308331,180,"二线"
"绍兴市","诸暨市",360,0.120403409138476,130,"二线"
"绍兴市","越城区",430,0.142839032303722,150,"二线"
"绥化市","兰西县",45,0.0747238009495817,80,"五线"
"绥化市","北林区",42,0.0702222828820888,70,"五线"
"绥化市","肇东市",40,0.100398381937871,110,"五线"
"绵阳市","三台县",89,0.0941591242034797,100,"三线"
"绵阳市","安州区",67,0.104655802614276,110,"三线"
"绵阳市","江油市",100,0.0940039227990978,100,"三线"
"绵阳市","涪城区",543,0.116809748805917,120,"三线"
"绵阳市","游仙区",160,0.0711340201846398,70,"三线"
"绵阳市","盐亭县",83,0.0780584726077627,80,"三线"
"绵阳市","高新区",58,0.0884193981430491,90,"三线"
"聊城市","东昌府区",509,0.102123003782518,110,"四线"
"聊城市","东阿县",72,0.0903994145027529,90,"四线"
"聊城市","临清市",255,0.0786098364163087,80,"四线"
"聊城市","冠县",134,0.103243217210401,110,"四线"
"聊城市","茌平区",73,0.075201841036527,80,"四线"
"聊城市","茌平县",106,0.0858570484868953,90,"四线"
"聊城市","莘县",159,0.0839547607102714,90,"四线"
"聊城市","阳谷县",147,0.102009526827587,110,"四线"
"聊城市","高唐县",117,0.0901246049472239,90,"四线"
"肇庆市","四会市",205,0.07948047613305,80,"三线"
"肇庆市","广宁县",48,0.0821630639952551,90,"三线"
"肇庆市","怀集县",80,0.0601556603195219,60,"三线"
"肇庆市","端州区",252,0.0932491232335637,100,"三线"
"肇庆市","高要区",92,0.0659039955807573,70,"三线"
"肇庆市","鼎湖区",48,0.0653420376420864,70,"三线"
"自贡市","富顺县",32,0.0745476943757427,80,"五线"
"自贡市","沿滩区",34,0.0918944275700859,100,"五线"
"自贡市","自流井区",80,0.0955686034462142,100,"五线"
"舟山市","定海区",266,0.142939046391836,150,"三线"
"舟山市","岱山县",42,0.0792212196580624,80,"三线"
"舟山市","普陀区",69,0.0835404310216433,90,"三线"
"芜湖市","三山区",36,0.0820786432987049,90,"三线"
"芜湖市","南陵县",90,0.111884890221928,120,"三线"
"芜湖市","弋江区",181,0.092030833762415,100,"三线"
"芜湖市","无为县",48,0.070949046426476,70,"三线"
"芜湖市","无为市",64,0.106271291648745,110,"三线"
"芜湖市","湾沚区",33,0.0958298553947186,100,"三线"
"芜湖市","芜湖县",31,0.078424392838971,80,"三线"
"芜湖市","镜湖区",201,0.143817391297818,150,"三线"
"芜湖市","鸠江区",263,0.136402388102013,140,"三线"
"苏州市","吴中区",1033,0.120764259706704,130,"新一线"
"苏州市","吴江区",869,0.136579906723182,140,"新一线"
"苏州市","太仓市",362,0.114737667845089,120,"新一线"
"苏州市","姑苏区",479,0.130452316135419,140,"新一线"
"苏州市","工业园区",762,0.139509312508632,150,"新一线"
"苏州市","常熟市",587,0.119176271963362,120,"新一线"
"苏州市","张家港市",604,0.13956714798175,150,"新一线"
"苏州市","昆山市",1652,0.141100871243209,150,"新一线"
"苏州市","相城区",547,0.130643122725305,140,"新一线"
"苏州市","虎丘区",533,0.148475391625262,160,"新一线"
"苏州市","高新区",44,0.123264158277959,130,"新一线"
"茂名市","信宜市",176,0.0923529460242782,100,"四线"
"茂名市","化州市",162,0.0762520822678006,80,"四线"
"茂名市","电白区",225,0.0796181293493721,80,"四线"
"茂名市","茂南区",260,0.0827265475018919,90,"四线"
"茂名市","高州市",175,0.0762806494253336,80,"四线"
"荆州市","公安县",89,0.0850412017562398,90,"三线"
"荆州市","松滋市",77,0.0899628473477371,90,"三线"
"荆州市","江陵县",46,0.0830948915691878,90,"三线"
"荆州市","沙市区",213,0.0834535743963848,90,"三线"
"荆州市","洪湖市",79,0.0747731992446015,80,"三线"
"荆州市","监利县",49,0.0649777070677679,70,"三线"
"荆州市","监利市",34,0.107416048536634,110,"三线"
"荆州市","石首市",58,0.0778007680939072,80,"三线"
"荆州市","荆州区",93,0.0879954908571747,90,"三线"
"荆门市","东宝区",90,0.0739382442360466,80,"四线"
"荆门市","京山县",48,0.0801362668344893,80,"四线"
"荆门市","掇刀区",96,0.0896501885848026,90,"四线"
"荆门市","钟祥市",49,0.0629622108122119,70,"四线"
"莆田市","仙游县",188,0.0774423559924567,80,"三线"
"莆田市","城厢区",224,0.0836850153307708,90,"三线"
"莆田市","涵江区",117,0.0915860088832267,100,"三线"
"莆田市","秀屿区",120,0.106466250769804,110,"三线"
"莆田市","荔城区",272,0.0861284691129381,90,"三线"
"菏泽市","东明县",128,0.0683327182357144,70,"三线"
"菏泽市","单县",231,0.062691981954471,70,"三线"
"菏泽市","定陶区",137,0.0473301673311524,50,"三线"
"菏泽市","巨野县",222,0.0699695208749225,70,"三线"
"菏泽市","成武县",131,0.063722018440279,70,"三线"
"菏泽市","曹县",208,0.0846868242120584,90,"三线"
"菏泽市","牡丹区",599,0.0653372899225125,70,"三线"
"菏泽市","郓城县",373,0.0787797286567222,80,"三线"
"菏泽市","鄄城县",93,0.0835181772303966,90,"三线"
"萍乡市","上栗县",88,0.0874872511925812,90,"五线"
"萍乡市","安源区",242,0.088902494497584,90,"五线"
"萍乡市","湘东区",31,0.0812074997172386,90,"五线"
"萍乡市","芦溪县",59,0.0744801587602439,80,"五线"
"萍乡市","莲花县",45,0.0804267390052969,80,"五线"
"营口市","大石桥市",63,0.0946073392393096,100,"四线"
"营口市","盖州市",35,0.0864367368942712,90,"四线"
"营口市","站前区",69,0.0817271433758123,90,"四线"
"营口市","西市区",40,0.124991977240125,130,"四线"
"营口市","鲅鱼圈区",123,0.0879902001999902,90,"四线"
"葫芦岛市","兴城市",46,0.0980569050435565,100,"四线"
"葫芦岛市","绥中县",169,0.0811501753841258,80,"四线"
"葫芦岛市","连山区",42,0.106134897797741,110,"四线"
"葫芦岛市","龙港区",54,0.10465064813609,110,"四线"
"蚌埠市","固镇县",35,0.0765271992458896,80,"三线"
"蚌埠市","怀远县",55,0.0736647816655725,80,"三线"
"蚌埠市","淮上区",33,0.0897079641396674,90,"三线"
"蚌埠市","禹会区",62,0.065785043955701,70,"三线"
"蚌埠市","蚌山区",96,0.0868292060942306,90,"三线"
"蚌埠市","龙子湖区",55,0.062874281116365,70,"三线"
"衡水市","冀州区",52,0.0674103671819184,70,"四线"
"衡水市","安平县",57,0.0922995725603847,100,"四线"
"衡水市","故城县",62,0.105497002837884,110,"四线"
"衡水市","景县",67,0.0876225820315806,90,"四线"
"衡水市","枣强县",59,0.0860433786255559,90,"四线"
"衡水市","桃城区",391,0.0753664422534405,80,"四线"
"衡水市","武邑县",40,0.0838996766252511,90,"四线"
"衡水市","深州市",64,0.0735389318449052,80,"四线"
"衡水市","饶阳县",33,0.0813731582466359,90,"四线"
"衡阳市","常宁市",66,0.0644448729855743,70,"三线"
"衡阳市","珠晖区",60,0.0717297810607462,80,"三线"
"衡阳市","石鼓区",77,0.0754944323622441,80,"三线"
"衡阳市","祁东县",85,0.0726898794524738,80,"三线"
"衡阳市","耒阳市",367,0.0757087984985781,80,"三线"
"衡阳市","蒸湘区",203,0.0829572037865684,90,"三线"
"衡阳市","衡东县",74,0.0766027527784742,80,"三线"
"衡阳市","衡南县",129,0.060357599803232,60,"三线"
"衡阳市","衡山县",46,0.0717536936072121,80,"三线"
"衡阳市","衡阳县",53,0.0744683322455669,80,"三线"
"衡阳市","雁峰区",180,0.108438309660784,110,"三线"
"衢州市","常山县",45,0.0986161174989551,100,"四线"
"衢州市","开化县",37,0.0973548488212487,100,"四线"
"衢州市","柯城区",160,0.138771854451704,150,"四线"
"衢州市","江山市",121,0.0926688903081734,100,"四线"
"衢州市","衢江区",58,0.0971188400775993,100,"四线"
"衢州市","龙游县",90,0.0966296013370115,100,"四线"
"襄阳市","南漳县",250,0.0911102890690464,100,"三线"
"襄阳市","宜城市",129,0.079636699249295,80,"三线"
"襄阳市","枣阳市",187,0.099744174795972,100,"三线"
"襄阳市","樊城区",592,0.110270412786326,120,"三线"
"襄阳市","老河口市",174,0.0678618594218054,70,"三线"
"襄阳市","襄城区",178,0.0896831389585389,90,"三线"
"襄阳市","襄州区",390,0.0800495410547323,80,"三线"
"襄阳市","谷城县",167,0.0627333033565399,70,"三线"
"西双版纳傣族自治州","景洪市",68,0.101350471711553,110,"五线"
"西宁市","城东区",66,0.0982548284085222,100,"四线"
"西宁市","城中区",52,0.0893464197614437,90,"四线"
"西宁市","城北区",63,0.0842633077979002,90,"四线"
