"city","county","leads","eb","score","city_level"
"西宁市","城西区",104,0.124994168238828,130,"四线"
"西安市","临潼区",188,0.0926371957968413,100,"新一线"
"西安市","周至县",121,0.073566808090086,80,"新一线"
"西安市","新城区",353,0.106529587462758,110,"新一线"
"西安市","未央区",1634,0.0966310870387682,100,"新一线"
"西安市","灞桥区",695,0.106004816335665,110,"新一线"
"西安市","碑林区",366,0.107768869374537,110,"新一线"
"西安市","莲湖区",697,0.0839923077756444,90,"新一线"
"西安市","蓝田县",73,0.100767473844797,110,"新一线"
"西安市","鄠邑区",196,0.0934305276518459,100,"新一线"
"西安市","长安区",929,0.105244795209227,110,"新一线"
"西安市","阎良区",126,0.122844178839422,130,"新一线"
"西安市","雁塔区",1636,0.131622340378361,140,"新一线"
"西安市","高陵区",291,0.0771117207696385,80,"新一线"
"许昌市","建安区",60,0.0855913471773732,90,"四线"
"许昌市","禹州市",111,0.0675047881678149,70,"四线"
"许昌市","襄城县",42,0.0713216561820914,70,"四线"
"许昌市","鄢陵县",45,0.0701014272203788,70,"四线"
"许昌市","长葛市",62,0.0639057665442922,70,"四线"
"许昌市","魏都区",203,0.105871753908339,110,"四线"
"贵港市","平南县",53,0.0660092878559132,70,"五线"
"贵港市","桂平市",91,0.0637126669327342,70,"五线"
"贵港市","港北区",492,0.0869331410106926,90,"五线"
"贵港市","港南区",33,0.0863351040075633,90,"五线"
"贵港市","覃塘区",47,0.090796995830989,100,"五线"
"贵阳市","乌当区",101,0.103910880517882,110,"二线"
"贵阳市","云岩区",561,0.1374699387571,140,"二线"
"贵阳市","修文县",41,0.0877721235866425,90,"二线"
"贵阳市","南明区",474,0.0943820057662945,100,"二线"
"贵阳市","开阳县",61,0.104728422619901,110,"二线"
"贵阳市","清镇市",120,0.108007946982451,110,"二线"
"贵阳市","白云区",160,0.106904727247111,110,"二线"
"贵阳市","花溪区",465,0.134441650709341,140,"二线"
"贵阳市","观山湖区",382,0.164028280677528,170,"二线"
"贺州市","八步区",96,0.0976490366755977,100,"五线"
"贺州市","平桂区",44,0.0751523903766385,80,"五线"
"资阳市","安岳县",110,0.096121725496324,100,"五线"
"资阳市","雁江区",141,0.0593432504874657,60,"五线"
"赣州市","上犹县",36,0.070055670779575,70,"三线"
"赣州市","于都县",115,0.0556500309724299,60,"三线"
"赣州市","会昌县",43,0.0787642133928107,80,"三线"
"赣州市","信丰县",151,0.0734095142196155,80,"三线"
"赣州市","全南县",79,0.09388012130693,100,"三线"
"赣州市","兴国县",107,0.0701654140730326,70,"三线"
"赣州市","南康区",178,0.0669815318383545,70,"三线"
"赣州市","大余县",42,0.0908256335299456,100,"三线"
"赣州市","宁都县",72,0.0674759388465276,70,"三线"
"赣州市","安远县",44,0.0668411533786987,70,"三线"
"赣州市","寻乌县",38,0.0811035376938081,80,"三线"
"赣州市","瑞金市",110,0.0776108771843351,80,"三线"
"赣州市","石城县",38,0.0811035376938081,80,"三线"
"赣州市","章贡区",517,0.11223269665829,120,"三线"
"赣州市","赣县区",78,0.0751320849675654,80,"三线"
"赣州市","龙南市",37,0.0636614843813878,70,"三线"
"赤峰市","元宝山区",43,0.0755859246418129,80,"五线"
"赤峰市","克什克腾旗",38,0.0659507147237495,70,"五线"
"赤峰市","宁城县",59,0.0639176086172737,70,"五线"
"赤峰市","巴林左旗",67,0.0866624769418498,90,"五线"
"赤峰市","松山区",131,0.103703349023559,110,"五线"
"赤峰市","林西县",61,0.0893799042542396,90,"五线"
"赤峰市","红山区",133,0.0877267580245659,90,"五线"
"辽源市","龙山区",39,0.0714662691293738,70,"五线"
"辽阳市","白塔区",47,0.0738811220247934,80,"五线"
"达州市","大竹县",129,0.0743870943484309,80,"四线"
"达州市","宣汉县",41,0.0775739633059753,80,"四线"
"达州市","渠县",41,0.0834100323220406,90,"四线"
"达州市","达川区",47,0.0693108759560495,70,"四线"
"达州市","通川区",66,0.0982548284085222,100,"四线"
"运城市","万荣县",36,0.0738941511189797,80,"四线"
"运城市","临猗县",49,0.0852651929331003,90,"四线"
"运城市","垣曲县",41,0.0775739633059753,80,"四线"
"运城市","夏县",40,0.0956403339437865,100,"四线"
"运城市","平陆县",39,0.0784901107123673,80,"四线"
"运城市","新绛县",36,0.0799056373785447,80,"四线"
"运城市","永济市",84,0.0760079114289253,80,"四线"
"运城市","河津市",72,0.0903994145027529,90,"四线"
"运城市","盐湖区",648,0.110865752022768,120,"四线"
"运城市","稷山县",45,0.075804365276094,80,"四线"
"运城市","绛县",45,0.0815073033318094,90,"四线"
"运城市","芮城县",50,0.0847924120207787,90,"四线"
"运城市","闻喜县",57,0.0816242639347648,90,"四线"
"连云港市","东海县",200,0.0927918917860678,100,"三线"
"连云港市","海州区",423,0.104190515613465,110,"三线"
"连云港市","灌云县",88,0.071691155282389,80,"三线"
"连云港市","灌南县",101,0.0892751033884864,90,"三线"
"连云港市","赣榆区",245,0.0710104237106968,70,"三线"
"连云港市","连云区",85,0.100551731201155,110,"三线"
"通化市","东昌区",73,0.108693775178279,110,"五线"
"通化市","柳河县",46,0.0856412702020372,90,"五线"
"通化市","梅河口市",110,0.0753185752404806,80,"五线"
"通化市","集安市",102,0.0736079901147318,80,"五线"
"通辽市","奈曼旗",31,0.0812074997172386,90,"五线"
"通辽市","科尔沁区",135,0.0946028038799663,100,"五线"
"遂宁市","射洪县",33,0.0802132127525114,80,"五线"
"遂宁市","船山区",86,0.0836738363087019,90,"五线"
"遵义市","习水县",63,0.096476896998403,100,"三线"
"遵义市","仁怀市",92,0.124370847160163,130,"三线"
"遵义市","播州区",117,0.05924294124793,60,"三线"
"遵义市","桐梓县",81,0.0835286723593954,90,"三线"
"遵义市","汇川区",146,0.11454257393974,120,"三线"
"遵义市","湄潭县",50,0.0757070747445987,80,"三线"
"遵义市","红花岗区",273,0.113186656466977,120,"三线"
"遵义市","绥阳县",35,0.094670727595961,100,"三线"
"邢台市","临城县",33,0.0652203991194598,70,"三线"
"邢台市","临西县",135,0.0439182745082878,50,"三线"
"邢台市","任泽区",39,0.0865296147872529,90,"三线"
"邢台市","信都区",188,0.0648774982993097,70,"三线"
"邢台市","内丘县",57,0.0728783873864537,80,"三线"
"邢台市","南和区",44,0.0725768014802465,80,"三线"
"邢台市","南宫市",82,0.0831353152834547,90,"三线"
"邢台市","威县",117,0.05924294124793,60,"三线"
"邢台市","宁晋县",138,0.0695127999417379,70,"三线"
"邢台市","巨鹿县",60,0.0664762513248924,70,"三线"
"邢台市","平乡县",41,0.085519629179589,90,"三线"
"邢台市","广宗县",54,0.0740643775187187,80,"三线"
"邢台市","新河县",63,0.0809608498362889,80,"三线"
"邢台市","柏乡县",36,0.0820786432987049,90,"三线"
"邢台市","桥东区",92,0.0524116452162791,50,"三线"
"邢台市","桥西区",121,0.0821714043304294,90,"三线"
"邢台市","沙河市",110,0.0734502471331664,80,"三线"
"邢台市","清河县",158,0.075095439006505,80,"三线"
"邢台市","襄都区",144,0.0716375566253246,80,"三线"
"邢台市","隆尧县",89,0.0576874344145204,60,"三线"
"邯郸市","丛台区",428,0.0799745295134322,80,"三线"
"邯郸市","临漳县",121,0.0583001385852255,60,"三线"
"邯郸市","复兴区",143,0.0865329806849618,90,"三线"
"邯郸市","大名县",65,0.0750128983366784,80,"三线"
"邯郸市","峰峰矿区",109,0.0737571232365923,80,"三线"
"邯郸市","广平县",67,0.0742526897997878,80,"三线"
"邯郸市","成安县",73,0.0769794600602588,80,"三线"
"邯郸市","曲周县",69,0.0634750392683649,70,"三线"
"邯郸市","武安市",235,0.0592684865562095,60,"三线"
"邯郸市","永年区",112,0.0480863279836361,50,"三线"
"邯郸市","涉县",113,0.0766540892623454,80,"三线"
"邯郸市","磁县",97,0.0644545890832414,70,"三线"
"邯郸市","肥乡区",48,0.0765560552108655,80,"三线"
"邯郸市","邯山区",314,0.0824885406661522,90,"三线"
"邯郸市","邱县",32,0.0779413299759505,80,"三线"
"邯郸市","馆陶县",37,0.0636614843813878,70,"三线"
"邯郸市","魏县",97,0.0644545890832414,70,"三线"
"邯郸市","鸡泽县",46,0.0660830946262242,70,"三线"
"邵阳市","北塔区",56,0.0766959862839185,80,"四线"
"邵阳市","双清区",79,0.111260371587741,120,"四线"
"邵阳市","大祥区",100,0.122823440194708,130,"四线"
"邵阳市","新宁县",47,0.0749495005581147,80,"四线"
"邵阳市","新邵县",76,0.0983394025156364,100,"四线"
"邵阳市","武冈市",90,0.0739382442360466,80,"四线"
"邵阳市","洞口县",87,0.0795597062798661,80,"四线"
"邵阳市","绥宁县",31,0.0761840479048706,80,"四线"
"邵阳市","邵东县",151,0.0650160873585858,70,"四线"
"邵阳市","邵东市",66,0.0931618358013074,100,"四线"
"邵阳市","邵阳县",79,0.0825999884942484,90,"四线"
"邵阳市","隆回县",129,0.0589638147915804,60,"四线"
"郑州市","上街区",158,0.0953391923320016,100,"新一线"
"郑州市","中原区",1028,0.0910700984006284,100,"新一线"
"郑州市","中牟县",484,0.096835775669437,100,"新一线"
"郑州市","二七区",802,0.0895490381992331,90,"新一线"
"郑州市","巩义市",268,0.0941158627425719,100,"新一线"
"郑州市","惠济区",492,0.0827364563262653,90,"新一线"
"郑州市","新密市",353,0.0775649619447281,80,"新一线"
"郑州市","新郑市",894,0.113721959241477,120,"新一线"
"郑州市","登封市",204,0.0702587447397065,70,"新一线"
"郑州市","管城回族区",830,0.0952684500260888,100,"新一线"
"郑州市","经济技术开发区",235,0.119039546869204,120,"新一线"
"郑州市","荥阳市",343,0.0623027296727996,70,"新一线"
"郑州市","金水区",1750,0.111410686744495,120,"新一线"
"郑州市","高新技术开发区",511,0.0911998888504457,100,"新一线"
"郴州市","北湖区",167,0.0917851824457737,100,"四线"
"郴州市","嘉禾县",63,0.0739192763564908,80,"四线"
"郴州市","宜章县",34,0.0687087482514661,70,"四线"
"郴州市","桂阳县",72,0.0953413904288286,100,"四线"
"郴州市","永兴县",41,0.0834100323220406,90,"四线"
"郴州市","汝城县",73,0.0948725326563948,100,"四线"
"郴州市","苏仙区",147,0.0695593448519382,70,"四线"
"郴州市","资兴市",39,0.102110082345849,110,"四线"
"鄂尔多斯市","东胜区",251,0.110901686511386,120,"四线"
"鄂尔多斯市","乌审旗",35,0.0743410513275569,80,"四线"
"鄂尔多斯市","伊金霍洛旗",94,0.112736177527799,120,"四线"
"鄂尔多斯市","准格尔旗",108,0.122896494983681,130,"四线"
"鄂尔多斯市","康巴什区",82,0.147362483102732,150,"四线"
"鄂尔多斯市","杭锦旗",62,0.0899002892277869,90,"四线"
"鄂尔多斯市","达拉特旗",143,0.0815522433492457,90,"四线"
"鄂尔多斯市","鄂托克旗",46,0.103727504024544,110,"四线"
"鄂州市","华容区",81,0.110207508450418,120,"四线"
"鄂州市","鄂城区",103,0.0783899724458813,80,"四线"
"酒泉市","肃州区",79,0.081694917363881,90,"五线"
"重庆市","万州区",158,0.102275250563281,110,"新一线"
"重庆市","九龙坡区",369,0.0971083594061851,100,"新一线"
"重庆市","北碚区",160,0.115347311357442,120,"新一线"
"重庆市","南岸区",328,0.0992496194932991,100,"新一线"
"重庆市","南川区",43,0.118206501069863,120,"新一线"
"重庆市","合川区",94,0.122536682398733,130,"新一线"
"重庆市","大渡口区",87,0.117281321866415,120,"新一线"
"重庆市","大足区",80,0.102168140283213,110,"新一线"
"重庆市","巴南区",251,0.0930668730812262,100,"新一线"
"重庆市","开州区",65,0.104894154996107,110,"新一线"
"重庆市","梁平区",48,0.103678559051731,110,"新一线"
"重庆市","永川区",143,0.11154594864332,120,"新一线"
"重庆市","江北区",263,0.100396758978193,110,"新一线"
"重庆市","江津区",165,0.113394577159818,120,"新一线"
"重庆市","沙坪坝区",410,0.111947970352266,120,"新一线"
"重庆市","涪陵区",94,0.109164612469312,110,"新一线"
"重庆市","渝中区",128,0.0986687132068431,100,"新一线"
"重庆市","渝北区",652,0.141229805190348,150,"新一线"
"重庆市","潼南区",58,0.151267087984448,160,"新一线"
"重庆市","璧山区",88,0.0892651488797715,90,"新一线"
"重庆市","綦江区",100,0.115003652002169,120,"新一线"
"重庆市","荣昌区",83,0.105418674082596,110,"新一线"
"重庆市","铜梁区",76,0.113840994241135,120,"新一线"
"重庆市","长寿区",68,0.103307639749149,110,"新一线"
"重庆市","黔江区",31,0.108404582892643,110,"新一线"
"金华市","东阳市",577,0.124464294798418,130,"二线"
"金华市","义乌市",1015,0.141476273031716,150,"二线"
"金华市","兰溪市",168,0.100686363155158,110,"二线"
"金华市","婺城区",457,0.134570251093122,140,"二线"
"金华市","武义县",132,0.114502767790329,120,"二线"
"金华市","永康市",675,0.137877746182719,140,"二线"
"金华市","浦江县",181,0.102905991368614,110,"二线"
"金华市","磐安县",58,0.101087216158476,110,"二线"
"金华市","金东区",226,0.0955234101976519,100,"二线"
"金昌市","金川区",55,0.0922732659720701,100,"五线"
"钦州市","浦北县",146,0.0618881692280401,60,"五线"
"钦州市","钦北区",35,0.0852908217361182,90,"五线"
"钦州市","钦南区",109,0.0798112704619553,80,"五线"
"铁岭市","开原市",34,0.0918944275700859,100,"五线"
"铁岭市","银州区",46,0.0743000722400614,80,"五线"
"铜仁市","碧江区",47,0.0975039989663755,100,"四线"
"铜川市","耀州区",70,0.0753821795491692,80,"五线"
"铜陵市","义安区",41,0.100918239370236,110,"四线"
"铜陵市","枞阳县",37,0.0734525918722105,80,"四线"
"铜陵市","铜官区",67,0.107891323907906,110,"四线"
"银川市","兴庆区",355,0.124969318914614,130,"三线"
"银川市","永宁县",45,0.077865838532838,80,"三线"
"银川市","灵武市",43,0.0729954778542228,80,"三线"
"银川市","西夏区",141,0.0650589714677714,70,"三线"
"银川市","贺兰县",99,0.0813332504082194,90,"三线"
"银川市","金凤区",377,0.133347538982086,140,"三线"
"锡林郭勒盟","锡林浩特市",80,0.0717984942741446,80,"五线"
"锦州市","凌河区",49,0.0796894474028782,80,"四线"
"锦州市","太和区",41,0.065901825273845,70,"四线"
"镇江市","丹徒区",90,0.107346618801736,110,"三线"
"镇江市","丹阳市",180,0.124549244996819,130,"三线"
"镇江市","京口区",159,0.0782919493622361,80,"三线"
"镇江市","句容市",120,0.0745107601079303,80,"三线"
"镇江市","扬中市",89,0.116953930321579,120,"三线"
"镇江市","润州区",66,0.0950028286288633,100,"三线"
"长春市","九台区",59,0.0847095215492777,90,"二线"
"长春市","二道区",238,0.103270750819183,110,"二线"
"长春市","公主岭市",42,0.0930650584983275,100,"二线"
"长春市","农安县",46,0.0909541199947826,100,"二线"
"长春市","南关区",515,0.124025440678183,130,"二线"
"长春市","双阳区",42,0.0930650584983275,100,"二线"
"长春市","宽城区",280,0.0951377276347675,100,"二线"
"长春市","德惠市",59,0.0952720716922475,100,"二线"
"长春市","朝阳区",486,0.1071465693003,110,"二线"
"长春市","榆树市",49,0.1061599455014,110,"二线"
"长春市","经济技术开发区",117,0.0971892872446155,100,"二线"
"长春市","绿园区",383,0.099424903465071,100,"二线"
"长沙市","天心区",1075,0.109919178790802,120,"新一线"
"长沙市","宁乡市",514,0.079911583065304,80,"新一线"
"长沙市","岳麓区",1277,0.0976950014690667,100,"新一线"
"长沙市","开福区",453,0.11569571007977,120,"新一线"
"长沙市","望城区",505,0.110948428416158,120,"新一线"
"长沙市","浏阳市",667,0.0733567653329281,80,"新一线"
"长沙市","芙蓉区",375,0.0919977246255761,100,"新一线"
"长沙市","长沙县",828,0.0819022612869988,90,"新一线"
"长沙市","雨花区",1251,0.0988099050271267,100,"新一线"
"长治市","城区",161,0.107404674459741,110,"四线"
"长治市","沁源县",51,0.0898390985588648,90,"四线"
"长治市","潞州区",195,0.105401408713975,110,"四线"
"长治市","襄垣县",57,0.0922995725603847,100,"四线"
"长治市","长子县",43,0.0824476914865787,90,"四线"
"长治市","长治县",76,0.0741085167026788,80,"四线"
"阜新市","海州区",51,0.0722515251165576,80,"五线"
"阜新市","细河区",67,0.0917296624109312,100,"五线"
"阜阳市","临泉县",169,0.0623141707175665,70,"三线"
"阜阳市","太和县",216,0.0856179836455287,90,"三线"
"阜阳市","界首市",103,0.0627972910536901,70,"三线"
"阜阳市","阜南县",117,0.0511571743391058,50,"三线"
"阜阳市","颍上县",132,0.109219862014241,110,"三线"
"阜阳市","颍东区",97,0.07325166722543,80,"三线"
"阜阳市","颍州区",382,0.0910584529224331,100,"三线"
"阜阳市","颍泉区",106,0.070462287119044,70,"三线"
"防城港市","港口区",55,0.0976685162466738,100,"五线"
"防城港市","防城区",51,0.0943085386482274,100,"五线"
"阳江市","江城区",397,0.0574424246672875,60,"四线"
"阳江市","阳东区",77,0.0785739107733052,80,"四线"
"阳江市","阳春市",170,0.0642326445105675,70,"四线"
"阳江市","阳西县",77,0.0833967157684696,90,"四线"
"阳泉市","城区",102,0.0951274153077094,100,"五线"
"阳泉市","平定县",44,0.0751523903766385,80,"五线"
"阳泉市","矿区",82,0.0805407529468337,80,"五线"
"阳泉市","郊区",46,0.0799706712210493,80,"五线"
"阿克苏地区","库车县",73,0.0742700648435104,80,"五线"
"阿克苏地区","阿克苏市",266,0.141548979127046,150,"五线"
"阿勒泰地区","阿勒泰市",54,0.109047354565546,110,"五线"
"阿坝藏族羌族自治州","茂县",34,0.0675558606101115,70,"五线"
"阿坝藏族羌族自治州","金川县",39,0.0773712620377443,80,"五线"
"阿拉善盟","阿拉善左旗",195,0.0925245129760746,100,"五线"
"陇南市","武都区",50,0.0781969764413507,80,"五线"
"随州市","广水市",76,0.09257499581755,100,"五线"
"随州市","曾都区",107,0.0889102331577847,90,"五线"
"随州市","随县",33,0.0802132127525114,80,"五线"
"雅安市","名山区",37,0.0962226286423717,100,"五线"
"雅安市","雨城区",49,0.0953602194738867,100,"五线"
"青岛市","即墨区",892,0.0924253444548936,100,"新一线"
"青岛市","城阳区",1157,0.113015953460796,120,"新一线"
"青岛市","崂山区",374,0.102093919254448,110,"新一线"
"青岛市","市北区",940,0.113505945310512,120,"新一线"
"青岛市","市南区",377,0.10937435928293,110,"新一线"
"青岛市","平度市",577,0.0756217161015816,80,"新一线"
"青岛市","李沧区",672,0.133970368445163,140,"新一线"
"青岛市","胶州市",1130,0.0908406776470956,100,"新一线"
"青岛市","莱西市",309,0.0876090640704886,90,"新一线"
"青岛市","黄岛区",1707,0.0982344470466644,100,"新一线"
"鞍山市","海城市",110,0.0817715072355038,90,"三线"
"鞍山市","立山区",67,0.0742526897997878,80,"三线"
"鞍山市","铁东区",101,0.0763076377915286,80,"三线"
"鞍山市","铁西区",49,0.0761291981282121,80,"三线"
"韶关市","乐昌市",50,0.101426898945328,110,"四线"
"韶关市","南雄市",99,0.0884775151133029,90,"四线"
"韶关市","始兴县",40,0.0721590193067157,80,"四线"
"韶关市","曲江区",40,0.0897700052845188,90,"四线"
"韶关市","武江区",169,0.10453431359967,110,"四线"
"韶关市","浈江区",137,0.0908633714362165,100,"四线"
"韶关市","翁源县",52,0.0728943803267997,80,"四线"
"马鞍山市","博望区",52,0.0803607307033603,80,"三线"
"马鞍山市","含山县",55,0.0898505324893838,90,"三线"
"马鞍山市","和县",53,0.118101154434187,120,"三线"
"马鞍山市","当涂县",55,0.0898505324893838,90,"三线"
"马鞍山市","花山区",99,0.103134161445723,110,"三线"
"马鞍山市","雨山区",84,0.0916902238555727,100,"三线"
"驻马店市","上蔡县",73,0.0720617871552918,80,"三线"
"驻马店市","平舆县",114,0.0845254212556172,90,"三线"
"驻马店市","新蔡县",77,0.0851400423525727,90,"三线"
"驻马店市","正阳县",62,0.0709839484923999,70,"三线"
"驻马店市","汝南县",37,0.099514869804945,100,"三线"
"驻马店市","泌阳县",178,0.0540091849125348,60,"三线"
"驻马店市","西平县",92,0.0659039955807573,70,"三线"
"驻马店市","遂平县",104,0.0710636340297339,70,"三线"
"驻马店市","驿城区",372,0.0669926452915504,70,"三线"
"鸡西市","密山市",74,0.0788002240218995,80,"五线"
"鸡西市","虎林市",76,0.0780364643297754,80,"五线"
"鸡西市","鸡东县",40,0.0886577246193358,90,"五线"
"鸡西市","鸡冠区",160,0.131230995158743,140,"五线"
"鹤壁市","浚县",41,0.0939763810357153,100,"五线"
"鹤壁市","淇县",36,0.0787666108736196,80,"五线"
"鹤壁市","淇滨区",148,0.0794065991095379,80,"五线"
"鹤岗市","工农区",32,0.0991860929929842,100,"五线"
"鹤岗市","绥滨县",64,0.0571277955335865,60,"五线"
"鹰潭市","月湖区",77,0.0969513296604581,100,"五线"
"鹰潭市","贵溪市",86,0.0790516580912966,80,"五线"
"黄冈市","武穴市",152,0.062524339931866,70,"三线"
"黄冈市","浠水县",101,0.0633401721945707,70,"三线"
"黄冈市","红安县",72,0.0724179147726032,80,"三线"
"黄冈市","罗田县",49,0.07055345259799,70,"三线"
"黄冈市","英山县",49,0.0817049436584342,90,"三线"
"黄冈市","蕲春县",146,0.0566446060280587,60,"三线"
"黄冈市","麻城市",179,0.0602998008912648,60,"三线"
"黄冈市","黄州区",185,0.103547869562865,110,"三线"
"黄冈市","黄梅县",109,0.0737571232365923,80,"三线"
"黄山市","屯溪区",58,0.113046785151312,120,"四线"
"黄石市","下陆区",50,0.112516556895027,120,"四线"
"黄石市","大冶市",90,0.0875530584966255,90,"四线"
"黄石市","西塞山区",46,0.0810451081005929,80,"四线"
"黄石市","阳新县",93,0.0684677964838942,70,"四线"
"黄石市","黄石港区",73,0.109625551371296,110,"四线"
"黔东南苗族侗族自治州","丹寨县",40,0.0780293479659834,80,"四线"
"黔东南苗族侗族自治州","凯里市",83,0.0951128659246478,100,"四线"
"黔东南苗族侗族自治州","黄平县",33,0.0813731582466359,90,"四线"
"黔南布依族苗族自治州","独山县",32,0.0941935836326624,100,"四线"
"黔南布依族苗族自治州","瓮安县",59,0.0913246536970409,100,"四线"
"黔南布依族苗族自治州","福泉市",31,0.082381823374823,90,"四线"
"黔南布依族苗族自治州","都匀市",292,0.0906649035134782,90,"四线"
"黔西南布依族苗族自治州","兴义市",954,0.0572719023556911,60,"五线"
"齐齐哈尔市","建华区",69,0.0817271433758123,90,"四线"
"齐齐哈尔市","龙沙区",63,0.0842633077979002,90,"四线"
"龙岩市","上杭县",69,0.0867434913141319,90,"四线"
"龙岩市","新罗区",360,0.145390883582506,150,"四线"
"龙岩市","武平县",44,0.0819748005414267,90,"四线"
"龙岩市","永定区",62,0.084701384691088,90,"四线"
"龙岩市","漳平市",80,0.0964693718486662,100,"四线"
"龙岩市","连城县",57,0.0816242639347648,90,"四线"
"龙岩市","长汀县",58,0.0705722649547445,70,"四线"
